[0] render
    [1] isValidContainer
    [1] isContainerMarkedAsRoot
    [1] legacyRenderSubtreeIntoContainer
        [2] topLevelUpdateWarnings
            [3] getReactRootElementInContainer
        [2] warnOnInvalidCallback$1
        [2] legacyCreateRootFromDOMContainer
            [3] shouldHydrateDueToLegacyHeuristic
                [4] getReactRootElementInContainer
            [3] createLegacyRoot
                [4] new ReactDOMBlockingRoot
                    [5] createRootImpl
                        [6] createContainer
                            [7] createFiberRoot
                                [8] new FiberRootNode
                                [8] createHostRootFiber
                                    [9] createFiber
                                [8] initializeUpdateQueue
                        [6] markContainerAsRoot
                        [6] listenToAllSupportedEvents
                            [7] listenToNativeEvent
                                [8] addTrappedEventListener
                                    [9] addEventCaptureListener
                                        [10] addEventListener
                            [7] listenToNativeEvent
                                [8] addTrappedEventListener
                                    [9] addEventBubbleListener
                                        [10] addEventListener
        [2] unbatchedUpdates
            [3] fn
                [4] updateContainer
                    [5] onScheduleRoot
                    [5] requestEventTime
                    [5] requestUpdateLane
                    [5] markRenderScheduled
                    [5] getContextForSubtree
                    [5] createUpdate
                    [5] enqueueUpdate
                    [5] scheduleUpdateOnFiber
                        [6] checkForNestedUpdates
                        [6] warnAboutRenderPhaseUpdatesInDEV
                        [6] markUpdateLaneFromFiberToRoot
                        [6] markRootUpdated
                        [6] getCurrentPriorityLevel
                            [7] Scheduler_getCurrentPriorityLevel
                        [6] schedulePendingInteractions
                            [7] scheduleInteractions
                        [6] performSyncWorkOnRoot
                            [7] flushPassiveEffects
                            [7] renderRootSync
                                [8] pushDispatcher
                                [8] prepareFreshStack
                                    [9] createWorkInProgress
                                        [10] createFiber
                                    [9] discardPendingWarnings
                                [8] startWorkOnPendingInteractions
                                [8] pushInteractions
                                [8] markRenderStarted
                                [8] workLoopSync
                                    [9] performUnitOfWork ---- [HostRoot {tag: 3}]
                                        [10] setCurrentFiber
                                        [10] startProfilerTimer
                                        [10] beginWork$1
                                            [11] assignFiberPropertiesInDEV
                                                [12] createFiber
                                            [11] beginWork
                                                [12] updateHostRoot
                                                    [13] pushHostRootContext
                                                        [14] pushTopLevelContextObject
                                                    [13] cloneUpdateQueue
                                                    [13] processUpdateQueue
                                                        [14] getStateFromUpdate
                                                        [14] markSkippedUpdateLanes
                                                    [13] reconcileChildren
                                                        [14] reconcileChildFibers
                                                            [15] reconcileSingleElement
                                                                [16] createFiberFromElement
                                                                    [17] createFiberFromTypeAndProps
                                                                        [18] resolveFunctionForHotReloading
                                                                        [18] createFiber
                                                                [16] coerceRef
                                                            [15] placeSingleChild
                                                    [13] resetHydrationState
                                        [10] stopProfilerTimerIfRunningAndRecordDelta
                                        [10] resetCurrentFiber
                                    [9] performUnitOfWork ---- [IndeterminateComponent {tag: 2}] (<App />)
                                        [10] setCurrentFiber
                                        [10] startProfilerTimer
